id_instance,is_commented
2948_81,0
2948_82,0
2948_84,0
2949_1,0
2949_3,0
2949_4,0
2949_5,0
2949_7,0
2949_8,0
2949_9,0
2949_12,0
2949_13,0
2949_14,0
2949_15,0
2949_16,0
2949_18,1
2949_19,1
2949_22,0
2949_24,0
2949_25,0
2949_26,0
2949_29,0
2949_31,0
2949_32,0
2949_34,0
2949_36,0
2949_37,0
2949_39,0
2949_40,0
2949_41,0
2949_42,0
2949_43,0
2949_44,0
2949_46,0
2950_1,0
2950_2,0
2950_3,0
2950_4,0
2950_5,0
2950_6,0
2950_7,0
2950_8,0
2950_9,0
2950_10,0
2950_11,0
2950_12,0
2950_14,0
2950_15,0
2950_16,0
2950_17,0
2950_18,1
2950_20,1
2950_21,1
2950_22,1
3497_1,0
3497_3,0
3497_4,0
3497_5,0
3497_6,0
3497_7,0
3497_8,0
3497_9,0
3497_10,0
3497_12,0
3497_15,1
3497_16,0
3497_18,0
3497_21,0
3497_25,0
3498_1,0
3498_3,0
3498_4,0
3498_5,0
3498_7,1
3498_8,0
3498_9,0
3498_12,0
3498_13,0
3498_14,0
3498_16,0
3498_18,0
3498_20,0
3498_21,0
3498_24,0
3498_25,0
3499_1,0
3499_3,0
3499_4,0
3499_5,0
3499_7,0
3499_8,0
3499_9,0
3499_12,1
3499_13,1
3499_14,1
3499_16,1
3499_18,1
3499_20,1
3499_21,1
3499_24,0
3499_25,0
3500_1,0
3500_3,0
3500_4,0
3500_5,0
3500_7,0
3500_8,0
3500_9,0
3500_12,0
3500_13,0
3500_14,0
3500_16,0
3500_18,0
3500_20,0
3500_21,0
3500_24,1
3500_25,0
3501_1,0
3501_3,0
3501_5,1
3501_6,1
3501_7,0
3501_8,0
2875_1,0
2875_4,0
2875_6,0
2875_8,0
2875_10,0
2875_11,0
2875_12,0
2875_15,0
2875_19,1
2875_20,1
2875_23,1
2875_26,1
2875_29,1
2875_31,1
2875_33,1
2875_34,1
2875_37,1
2875_39,1
2875_40,1
2875_42,1
2875_44,1
2875_45,1
2875_49,0
2875_51,0
2876_1,0
2876_2,0
2876_3,0
2876_4,0
2876_5,1
2876_6,1
2876_7,1
2876_8,1
2876_9,1
2876_11,0
2876_13,0
2876_14,0
2876_17,0
2876_18,0
404_1,0
404_4,0
404_5,0
404_6,0
404_7,0
404_8,0
404_9,0
404_11,1
404_14,1
404_15,0
404_17,0
404_19,0
404_20,0
404_21,0
404_24,0
404_25,0
404_26,0
404_27,0
404_28,0
404_29,0
404_30,0
404_31,0
404_32,0
404_33,0
404_34,0
404_35,0
404_36,0
404_37,0
404_41,0
404_42,0
404_43,0
404_44,0
404_46,0
404_47,0
405_1,0
405_2,0
405_5,0
405_6,0
405_7,0
405_8,0
405_10,1
405_12,0
405_13,0
405_14,0
405_15,0
405_16,0
405_17,0
405_18,0
405_19,0
405_20,0
405_21,0
405_22,0
405_25,0
405_26,0
405_27,0
405_28,0
405_29,0
405_32,0
405_33,0
405_34,0
405_35,0
405_36,0
405_38,0
405_39,0
405_40,0
405_41,0
405_42,0
405_43,0
405_44,0
405_45,0
405_46,0
405_47,0
405_48,0
405_49,0
405_50,0
405_51,0
405_53,0
405_54,0
405_56,0
405_57,0
405_58,0
405_59,0
405_60,0
405_61,0
405_62,0
405_63,0
405_66,0
405_67,0
405_70,0
406_1,0
406_2,0
406_5,0
406_6,0
406_7,0
406_8,0
406_10,0
406_12,0
406_13,0
406_14,0
406_15,0
406_16,0
406_17,0
406_18,0
406_19,0
406_20,0
406_21,0
406_22,0
406_25,1
406_26,1
406_27,1
406_28,1
406_29,1
406_32,1
406_33,1
406_34,1
406_35,1
406_36,1
406_38,0
406_39,0
406_40,0
406_41,0
406_42,0
406_43,0
406_44,0
406_45,0
406_46,0
406_47,0
406_48,0
406_49,0
406_50,0
406_51,0
406_53,0
406_54,0
406_56,0
406_57,0
406_58,0
406_59,0
406_60,0
406_61,0
406_62,0
406_63,0
406_66,0
406_67,0
406_70,0
407_1,0
407_3,0
407_4,0
407_5,0
407_7,1
407_8,1
407_9,1
407_10,1
407_12,0
407_15,0
407_16,0
407_18,0
407_20,0
407_21,0
407_22,0
407_25,0
407_26,0
407_27,0
407_28,0
407_29,0
407_30,0
407_31,0
407_32,0
407_33,0
407_34,0
407_35,0
407_36,0
407_37,0
407_38,0
407_39,0
407_40,0
407_41,0
407_45,0
407_46,0
407_47,0
407_48,0
407_49,0
407_50,0
407_51,0
407_53,0
408_1,0
408_3,0
408_4,0
408_5,0
408_7,0
408_8,0
408_9,0
408_10,0
408_12,1
408_15,1
408_16,0
408_18,0
408_20,0
408_21,0
408_22,0
408_25,0
408_26,0
408_27,0
408_28,0
408_29,0
408_30,0
408_31,0
408_32,0
408_33,0
408_34,0
408_35,0
408_36,0
408_37,0
408_38,0
408_39,0
408_40,0
408_41,0
408_45,0
408_46,0
408_47,0
408_48,0
408_49,0
408_50,0
408_51,0
408_53,0
2889_1,0
2889_2,0
2889_3,0
2889_4,0
2889_6,1
2889_8,1
2889_10,0
2889_11,0
2889_12,0
2889_13,0
2889_14,0
2889_15,0
2889_17,0
2889_18,0
2889_19,0
2889_20,0
2889_21,0
2889_23,0
2891_1,0
2891_2,0
2891_3,0
2891_4,0
2891_6,0
2891_8,0
2891_10,1
2891_11,1
2891_12,1
2891_13,1
2891_14,1
2891_15,1
2891_17,0
2891_18,0
2891_19,0
2891_20,0
2891_21,0
2891_23,0
2892_1,0
2892_2,0
2892_3,0
2892_4,0
2892_6,0
2892_8,0
2892_10,0
2892_11,0
2892_12,0
2892_13,0
2892_14,0
2892_15,0
2892_17,1
2892_18,1
2892_19,1
2892_20,1
2892_21,1
2892_23,0
2893_1,0
2893_2,0
2893_3,0
2893_4,1
2893_5,1
2893_6,1
2893_13,1
2893_14,0
3524_1,0
3524_3,0
3524_5,1
3524_7,0
3524_8,0
3524_9,0
3524_11,0
3524_14,0
3524_15,0
3524_17,0
3524_18,0
3524_22,0
3524_23,0
3524_24,0
3524_25,0
3524_27,0
3524_30,0
3524_31,0
3524_33,0
3524_34,0
3524_35,0
3524_38,0
3524_40,0
3524_41,0
3524_42,0
3524_43,0
3524_45,0
3524_46,0
3525_1,0
3525_3,0
3525_5,0
3525_7,1
3525_8,1
3525_9,1
3525_11,0
3525_14,0
3525_15,0
3525_17,0
3525_18,0
3525_22,0
3525_23,0
3525_24,0
3525_25,0
3525_27,0
3525_30,0
3525_31,0
3525_33,0
3525_34,0
3525_35,0
3525_38,0
3525_40,0
3525_41,0
3525_42,0
3525_43,0
3525_45,0
3525_46,0
3526_1,0
3526_3,0
3526_5,0
3526_7,0
3526_8,0
3526_9,0
3526_11,0
3526_14,0
3526_15,0
3526_17,0
3526_18,0
3526_22,1
3526_23,0
3526_24,1
3526_25,1
3526_27,0
3526_30,0
3526_31,0
3526_33,0
3526_34,0
3526_35,0
3526_38,0
3526_40,0
3526_41,0
3526_42,0
3526_43,0
3526_45,0
3526_46,0
3527_1,0
3527_3,0
3527_5,0
3527_7,0
3527_8,0
3527_9,0
3527_11,0
3527_14,0
3527_15,0
3527_17,0
3527_18,0
3527_22,0
3527_23,0
3527_24,0
3527_25,0
3527_27,0
3527_30,0
3527_31,0
3527_33,0
3527_34,0
3527_35,0
3527_38,0
3527_40,0
3527_41,0
3527_42,0
3527_43,0
3527_45,1
3527_46,0
3545_1,0
3545_2,0
3545_4,1
3545_6,0
3545_7,0
3545_10,0
3545_11,0
3545_12,0
3545_15,0
3545_17,0
3545_18,0
3545_21,0
3545_23,0
3545_25,0
3545_27,0
3545_29,0
3545_30,0
3545_31,0
3545_32,0
3545_33,0
3545_34,0
3545_36,0
3546_1,0
3546_2,0
3546_4,0
3546_6,0
3546_7,0
3546_10,1
3546_11,1
3546_12,1
3546_15,0
3546_17,0
3546_18,0
3546_21,0
3546_23,0
3546_25,0
3546_27,0
3546_29,0
3546_30,0
3546_31,0
3546_32,0
3546_33,0
3546_34,0
3546_36,0
3547_1,0
3547_2,0
3547_4,0
3547_6,0
3547_7,0
3547_10,0
3547_11,0
3547_12,0
3547_15,0
3547_17,0
3547_18,0
3547_21,0
3547_23,0
3547_25,0
3547_27,0
3547_29,0
3547_30,0
3547_31,1
3547_32,1
3547_33,1
3547_34,1
3547_36,0
3548_1,0
3548_2,0
3548_4,0
3548_6,0
3548_7,0
3548_10,0
3548_11,0
3548_12,0
3548_15,0
3548_17,0
3548_18,0
3548_21,0
3548_23,0
3548_25,0
3548_27,0
3548_29,0
3548_30,0
3548_31,1
3548_32,0
3548_33,0
3548_34,0
3548_36,0
3549_1,0
3549_2,0
3549_4,0
3549_6,0
3549_7,0
3549_10,0
3549_11,0
3549_12,0
3549_15,0
3549_17,0
3549_18,0
3549_21,0
3549_23,0
3549_25,0
3549_27,0
3549_29,0
3549_30,0
3549_31,0
3549_32,0
3549_33,0
3549_34,1
3549_36,0
3550_1,0
3550_3,0
3550_5,0
3550_7,0
3550_8,0
3550_10,0
3550_12,1
3550_13,0
3550_15,0
3550_16,0
3550_17,0
3550_19,0
3550_20,0
3550_22,0
3550_23,0
3550_25,0
3550_26,0
3550_27,0
3550_28,0
3550_29,0
3550_30,0
3550_31,0
3550_32,0
3550_33,0
3550_34,0
3550_36,0
3550_37,0
3550_38,0
3550_39,0
3550_41,0
3550_42,0
3550_44,0
3550_46,0
3550_47,0
3550_49,0
3550_51,0
3550_53,0
3550_54,0
3550_55,0
3550_56,0
3550_57,0
3550_60,0
3550_61,0
3550_63,0
3550_64,0
3550_65,0
3550_66,0
3550_68,0
3550_69,0
3550_71,0
3550_72,0
3550_73,0
3550_74,0
3550_75,0
3550_76,0
3550_77,0
3550_78,0
3550_79,0
3550_80,0
3550_82,0
3550_86,0
3550_88,0
3550_89,0
3550_91,0
3550_93,0
3550_95,0
3551_1,0
3551_3,0
3551_5,0
3551_7,0
3551_8,0
3551_10,0
3551_12,0
3551_13,0
3551_15,0
3551_16,0
3551_17,0
3551_19,0
3551_20,0
3551_22,0
3551_23,0
3551_25,0
3551_26,0
3551_27,0
3551_28,0
3551_29,0
3551_30,0
3551_31,0
3551_32,0
3551_33,0
3551_34,0
3551_36,0
3551_37,0
3551_38,0
3551_39,0
3551_41,0
3551_42,0
3551_44,0
3551_46,0
3551_47,0
3551_49,0
3551_51,0
3551_53,0
3551_54,0
3551_55,0
3551_56,0
3551_57,0
3551_60,0
3551_61,0
3551_63,0
3551_64,0
3551_65,0
3551_66,0
3551_68,0
3551_69,0
3551_71,0
3551_72,0
3551_73,0
3551_74,0
3551_75,0
3551_76,0
3551_77,0
3551_78,0
3551_79,0
3551_80,0
3551_82,0
3551_86,0
3551_88,0
3551_89,0
3551_91,0
3551_93,0
3551_95,0
3552_1,0
3552_3,0
3552_5,0
3552_7,0
3552_8,0
3552_10,0
3552_12,0
3552_13,0
3552_15,0
3552_16,0
3552_17,0
3552_19,0
3552_20,0
3552_22,0
3552_23,0
3552_25,0
3552_26,1
3552_27,1
3552_28,1
3552_29,1
3552_30,1
3552_31,1
3552_32,1
3552_33,1
3552_34,1
3552_36,1
3552_37,1
3552_38,1
3552_39,0
3552_41,0
3552_42,0
3552_44,0
3552_46,0
3552_47,0
3552_49,0
3552_51,0
3552_53,0
3552_54,0
3552_55,0
3552_56,0
3552_57,0
3552_60,0
3552_61,0
3552_63,0
3552_64,0
3552_65,0
3552_66,0
3552_68,0
3552_69,0
3552_71,0
3552_72,0
3552_73,0
3552_74,0
3552_75,0
3552_76,0
3552_77,0
3552_78,0
3552_79,0
3552_80,0
3552_82,0
3552_86,0
3552_88,0
3552_89,0
3552_91,0
3552_93,0
3552_95,0
3553_1,0
3553_3,0
3553_5,0
3553_7,0
3553_8,0
3553_10,0
3553_12,0
3553_13,0
3553_15,0
3553_16,0
3553_17,0
3553_19,0
3553_20,0
3553_22,0
3553_23,0
3553_25,0
3553_26,1
3553_27,0
3553_28,1
3553_29,0
3553_30,0
3553_31,0
3553_32,0
3553_33,0
3553_34,0
3553_36,0
3553_37,0
3553_38,0
3553_39,0
3553_41,0
3553_42,0
3553_44,0
3553_46,0
3553_47,0
3553_49,0
3553_51,0
3553_53,0
3553_54,0
3553_55,0
3553_56,0
3553_57,0
3553_60,0
3553_61,0
3553_63,0
3553_64,0
3553_65,0
3553_66,0
3553_68,0
3553_69,0
3553_71,0
3553_72,0
3553_73,0
3553_74,0
3553_75,0
3553_76,0
3553_77,0
3553_78,0
3553_79,0
3553_80,0
3553_82,0
3553_86,0
3553_88,0
3553_89,0
3553_91,0
3553_93,0
3553_95,0
3554_1,0
3554_3,0
3554_5,0
3554_7,0
3554_8,0
3554_10,0
3554_12,0
3554_13,0
3554_15,0
3554_16,0
3554_17,0
3554_19,0
3554_20,0
3554_22,0
3554_23,0
3554_25,0
3554_26,0
3554_27,0
3554_28,0
3554_29,0
3554_30,0
3554_31,0
3554_32,0
3554_33,0
3554_34,0
3554_36,0
3554_37,0
3554_38,0
3554_39,0
3554_41,0
3554_42,0
3554_44,0
3554_46,0
3554_47,0
3554_49,0
3554_51,0
3554_53,0
3554_54,0
3554_55,0
3554_56,0
3554_57,0
3554_60,0
3554_61,0
3554_63,0
3554_64,0
3554_65,0
3554_66,0
3554_68,0
3554_69,0
3554_71,0
3554_72,0
3554_73,0
3554_74,0
3554_75,0
3554_76,0
3554_77,0
3554_78,0
3554_79,0
3554_80,0
3554_82,0
3554_86,0
3554_88,0
3554_89,0
3554_91,0
3554_93,0
3554_95,0
3555_1,0
3555_3,0
3555_5,0
3555_7,0
3555_8,0
3555_10,0
3555_12,0
3555_13,0
3555_15,0
3555_16,0
3555_17,0
3555_19,0
3555_20,0
3555_22,0
3555_23,0
3555_25,0
3555_26,0
3555_27,0
3555_28,0
3555_29,0
3555_30,0
3555_31,0
3555_32,0
3555_33,0
3555_34,0
3555_36,0
3555_37,0
3555_38,0
3555_39,0
3555_41,0
3555_42,0
3555_44,0
3555_46,0
3555_47,0
3555_49,0
3555_51,0
3555_53,0
3555_54,0
3555_55,0
3555_56,0
3555_57,0
3555_60,0
3555_61,0
3555_63,0
3555_64,0
3555_65,0
3555_66,0
3555_68,0
3555_69,0
3555_71,1
3555_72,0
3555_73,1
3555_74,0
3555_75,0
3555_76,0
3555_77,0
3555_78,0
3555_79,0
3555_80,0
3555_82,0
3555_86,0
3555_88,0
3555_89,0
3555_91,0
3555_93,0
3555_95,0
3564_1,0
3564_3,0
3564_4,0
3564_6,1
3564_7,1
3564_9,0
3564_10,0
3564_11,0
3564_14,0
3564_16,0
3564_17,0
3564_18,0
3564_19,0
3564_21,0
3564_23,0
3564_24,0
3564_27,0
3564_29,0
3564_30,0
3564_32,0
3565_1,0
3565_3,0
3565_4,0
3565_6,0
3565_7,0
3565_9,1
3565_10,0
3565_11,0
3565_14,0
3565_16,0
3565_17,0
3565_18,0
3565_19,0
3565_21,0
3565_23,0
3565_24,0
3565_27,0
3565_29,0
3565_30,0
3565_32,0
3566_1,0
3566_3,0
3566_4,0
3566_6,0
3566_7,0
3566_9,0
3566_10,1
3566_11,0
3566_14,0
3566_16,0
3566_17,0
3566_18,0
3566_19,0
3566_21,0
3566_23,0
3566_24,0
3566_27,0
3566_29,0
3566_30,0
3566_32,0
3567_1,0
3567_3,0
3567_4,0
3567_6,0
3567_7,0
3567_9,0
3567_10,0
3567_11,1
3567_14,0
3567_16,0
3567_17,0
3567_18,0
3567_19,0
3567_21,0
3567_23,0
3567_24,0
3567_27,0
3567_29,0
3567_30,0
3567_32,0
3568_1,0
3568_3,0
3568_4,0
3568_6,0
3568_7,0
3568_9,0
3568_10,0
3568_11,0
3568_14,0
3568_16,1
3568_17,1
3568_18,1
3568_19,1
3568_21,0
3568_23,0
3568_24,0
3568_27,0
3568_29,0
3568_30,0
3568_32,0
3569_1,0
3569_3,0
3569_4,0
3569_6,0
3569_7,0
3569_9,0
3569_10,0
3569_11,0
3569_14,0
3569_16,0
3569_17,0
3569_18,0
3569_19,0
3569_21,1
3569_23,1
3569_24,1
3569_27,0
3569_29,0
3569_30,0
3569_32,0
3570_1,0
3570_3,0
3570_4,0
3570_6,0
3570_7,0
3570_9,0
3570_10,0
3570_11,0
3570_14,0
3570_16,0
3570_17,0
3570_18,0
3570_19,0
3570_21,0
3570_23,0
3570_24,0
3570_27,1
3570_29,0
3570_30,0
3570_32,0
3571_1,0
3571_3,0
3571_4,0
3571_6,0
3571_7,0
3571_10,1
3571_12,0
3571_13,0
3571_15,0
3571_16,0
3571_18,0
3571_19,0
3571_21,0
3571_22,0
3571_23,0
3571_25,0
3571_26,0
3571_27,0
3571_30,0
3571_32,0
3571_33,0
3571_34,0
3571_37,0
3571_39,0
3571_42,0
3571_43,0
3571_45,0
3571_46,0
3571_47,0
3571_48,0
3571_50,0
3571_52,0
3571_55,0
3571_56,0
3571_57,0
3572_1,0
3572_3,0
3572_4,0
3572_6,0
3572_7,0
3572_10,0
3572_12,0
3572_13,0
3572_15,1
3572_16,1
3572_18,1
3572_19,1
3572_21,1
3572_22,1
3572_23,1
3572_25,1
3572_26,1
3572_27,1
3572_30,1
3572_32,1
3572_33,1
3572_34,1
3572_37,1
3572_39,1
3572_42,0
3572_43,0
3572_45,0
3572_46,0
3572_47,0
3572_48,0
3572_50,0
3572_52,0
3572_55,0
3572_56,0
3572_57,0
3573_1,0
3573_3,0
3573_4,0
3573_6,0
3573_7,0
3573_10,0
3573_12,0
3573_13,0
3573_15,0
3573_16,0
3573_18,0
3573_19,0
3573_21,0
3573_22,0
3573_23,0
3573_25,0
3573_26,0
3573_27,0
3573_30,0
3573_32,0
3573_33,0
3573_34,0
3573_37,0
3573_39,0
3573_42,1
3573_43,1
3573_45,1
3573_46,1
3573_47,1
3573_48,1
3573_50,1
3573_52,1
3573_55,0
3573_56,0
3573_57,0
3574_1,0
3574_3,0
3574_4,0
3574_6,0
3574_7,0
3574_10,0
3574_12,0
3574_13,0
3574_15,0
3574_16,0
3574_18,0
3574_19,0
3574_21,0
3574_22,0
3574_23,0
3574_25,0
3574_26,0
3574_27,0
3574_30,0
3574_32,0
3574_33,0
3574_34,0
3574_37,0
3574_39,0
3574_42,0
3574_43,0
3574_45,0
3574_46,0
3574_47,1
3574_48,1
3574_50,0
3574_52,0
3574_55,0
3574_56,0
3574_57,0
3575_1,0
3575_3,0
3575_4,1
3575_6,0
3575_7,0
3575_9,0
3575_11,0
3575_12,0
3575_15,0
3575_17,0
3575_18,0
3575_20,0
3575_22,0
3575_23,0
3576_1,0
3576_3,0
3576_4,0
3576_6,1
3576_7,1
3576_9,1
3576_11,1
3576_12,1
3576_15,0
3576_17,0
3576_18,0
3576_20,0
3576_22,0
3576_23,0
3577_1,0
3577_3,0
3577_4,0
3577_6,0
3577_7,0
3577_9,0
3577_11,0
3577_12,0
3577_15,0
3577_17,0
3577_18,0
3577_20,0
3577_22,0
3577_23,0
941_1,0
941_3,0
941_4,0
941_6,0
941_8,1
941_9,1
941_10,1
941_12,0
941_13,0
941_14,0
942_1,0
942_3,0
942_5,0
942_6,0
942_7,0
942_10,1
942_12,0
942_14,0
942_16,0
942_17,0
942_19,0
942_21,0
942_23,0
942_25,0
942_27,0
942_28,0
942_31,0
942_33,0
942_35,0
942_37,0
942_39,0
942_41,0
942_43,0
942_45,0
942_46,0
942_47,0
942_51,0
942_55,0
942_57,0
942_58,0
942_59,0
942_62,0
942_63,0
942_64,0
942_65,0
942_72,0
942_73,0
942_77,0
942_78,0
942_79,0
1687_1,0
1687_3,0
1687_4,0
1687_5,0
1687_7,0
1687_8,0
1687_10,0
1687_11,0
1687_14,0
1687_15,0
1687_16,0
1687_17,1
1687_19,0
1687_20,0
1687_21,0
1687_22,0
1687_23,0
1687_26,0
1687_27,0
1687_28,0
1688_1,0
1688_3,0
1688_4,0
1688_5,0
1688_7,0
1688_8,0
1688_10,0
1688_11,0
1688_14,0
1688_15,0
1688_16,0
1688_17,0
1688_19,0
1688_20,0
1688_21,0
1688_22,0
1688_23,0
1688_26,1
1688_27,1
1688_28,1
1170_1,0
1170_3,0
1170_4,0
1170_5,0
1170_6,0
1170_8,0
1170_9,0
1170_10,0
1170_11,0
1170_12,0
1170_13,0
1170_14,0
1170_19,1
1170_21,1
1170_22,1
1170_23,1
1170_24,1
1170_25,1
1171_1,0
1171_2,0
1171_3,0
1171_4,0
1171_5,0
1171_6,0
1171_8,0
1171_11,0
1171_13,1
1171_20,0
1171_22,0
1171_23,0
1171_25,0
1171_27,0
1171_28,0
1171_29,0
1171_30,0
1171_31,0
1171_33,0
1171_34,0
1171_36,0
1171_37,0
1171_38,0
1171_39,0
1172_1,0
1172_2,0
1172_3,0
1172_4,0
1172_5,0
1172_6,0
1172_8,0
1172_11,0
1172_13,0
1172_20,1
1172_22,0
1172_23,0
1172_25,0
1172_27,0
1172_28,0
1172_29,0
1172_30,0
1172_31,0
1172_33,0
1172_34,0
1172_36,0
1172_37,0
1172_38,0
1172_39,0
1173_1,0
1173_2,0
1173_3,0
1173_4,0
1173_5,0
1173_6,0
