id_instance,is_commented
6374_12,1
6374_13,1
6374_14,1
6374_15,1
6374_16,1
6374_17,1
6374_18,1
6374_20,1
6374_21,1
6374_22,1
6374_23,1
6374_25,1
6374_26,1
6374_28,1
6374_31,1
6374_34,1
6373_1,0
6373_3,0
6373_5,0
6373_6,0
6373_8,1
6373_10,1
6373_12,0
6373_13,0
6373_14,0
6373_15,0
6373_16,0
6373_17,0
6373_18,0
6373_20,0
6373_21,0
6373_22,0
6373_23,0
6373_25,0
6373_26,0
6373_28,0
6373_31,0
6373_34,0
6372_1,0
6372_3,0
6372_5,1
6372_6,1
6372_8,0
6372_10,0
6372_12,0
6372_13,0
6372_14,0
6372_15,0
6372_16,0
6372_17,0
6372_18,0
6372_20,0
6372_21,0
6372_22,0
6372_23,0
6372_25,0
6372_26,0
6372_28,0
6372_31,0
6372_34,0
6371_1,0
6371_3,0
6371_4,0
6371_7,1
6371_8,1
6371_9,1
6371_10,1
6371_14,0
6370_1,0
6370_3,1
6370_4,1
6370_7,0
6370_8,0
6370_9,0
6370_10,0
6370_14,0
6369_1,0
6369_3,0
6369_5,0
6369_6,0
6369_7,0
6369_10,0
6369_11,0
6369_13,0
6369_14,0
6369_15,0
6369_16,0
6369_17,0
6369_19,0
6369_20,0
6369_21,0
6369_23,0
6369_24,0
6369_25,0
6369_27,0
6369_28,0
6369_29,0
6369_30,1
6369_31,1
6369_32,1
6369_35,1
6368_1,0
6368_3,0
6368_5,0
6368_6,0
6368_7,0
6368_10,0
6368_11,0
6368_13,0
6368_14,1
6368_15,1
6368_16,0
6368_17,0
6368_19,0
6368_20,0
6368_21,0
6368_23,0
6368_24,0
6368_25,0
6368_27,0
6368_28,0
6368_29,0
6368_30,0
6368_31,0
6368_32,0
6368_35,0
6363_1,0
6363_2,0
6363_4,0
6363_6,0
6363_7,0
6363_8,0
6363_9,0
6363_10,0
6363_11,0
6363_12,0
6363_15,0
6363_16,1
6363_17,1
6363_21,0
6363_22,0
6363_25,0
6363_26,0
6363_27,0
6363_28,0
6363_29,0
6363_31,0
6363_32,0
6363_34,0
6363_35,0
6363_36,0
6363_37,0
6363_39,0
6363_41,0
6363_42,0
6363_46,0
6362_1,0
6362_2,0
6362_4,0
6362_6,0
6362_7,0
6362_8,1
6362_9,1
6362_10,0
6362_11,0
6362_12,0
6362_15,0
6362_16,0
6362_17,0
6362_21,0
6362_22,0
6362_25,0
6362_26,0
6362_27,0
6362_28,0
6362_29,0
6362_31,0
6362_32,0
6362_34,0
6362_35,0
6362_36,0
6362_37,0
6362_39,0
6362_41,0
6362_42,0
6362_46,0
6361_1,0
6361_2,0
6361_3,0
6361_4,0
6361_5,0
6361_7,1
6361_9,0
6361_10,0
6361_11,0
6361_12,0
6361_14,0
6361_16,0
6361_17,0
6361_19,0
6361_20,0
6361_22,0
6361_23,0
6361_25,0
6361_26,0
6361_30,0
6361_31,0
6361_32,0
6361_34,0
6361_35,0
6361_39,0
6361_40,0
6361_41,0
6361_42,0
6361_43,0
6361_44,0
6361_45,0
6361_46,0
6361_47,0
6361_48,0
6361_49,0
6361_51,0
6361_53,0
6361_55,0
6361_58,0
6361_59,0
6361_61,0
6361_62,0
6361_64,0
6361_65,0
6361_66,0
6360_1,0
6360_2,0
6360_3,0
6360_4,0
6360_5,0
6360_7,0
6360_9,1
6360_10,1
6360_11,1
6360_12,1
6360_14,1
6360_16,1
6360_17,1
6360_19,1
6360_20,1
6360_22,1
6360_23,1
6360_25,1
6360_26,1
6360_30,1
6360_31,1
6360_32,1
6360_34,1
6360_35,1
6360_39,1
6360_40,1
6360_41,1
6360_42,1
6360_43,1
6360_44,1
6360_45,1
6360_46,1
6360_47,1
6360_48,1
6360_49,1
6360_51,1
6360_53,1
6360_55,1
6360_58,1
6360_59,1
6360_61,1
6360_62,1
6360_64,1
6360_65,1
6360_66,1
6359_1,0
6359_2,1
6359_3,1
6359_4,1
6359_5,1
6359_6,1
6359_8,1
6359_9,1
6359_10,1
6359_12,1
6359_14,0
6359_15,0
6359_16,0
6358_1,0
6358_3,0
6358_4,0
6358_7,0
6358_8,0
6358_9,0
6358_10,0
6358_12,0
6358_13,0
6358_14,0
6358_16,0
6358_17,0
6358_19,0
6358_21,0
6358_22,0
6358_24,0
6358_25,0
6358_27,0
6358_28,0
6358_29,0
6358_31,0
6358_33,0
6358_34,0
6358_36,0
6358_37,0
6358_39,0
6358_41,0
6358_43,0
6358_45,0
6358_47,0
6358_48,0
6358_53,0
6358_55,1
6358_56,1
6358_58,1
6358_59,1
6358_63,0
6357_1,0
6357_3,0
6357_4,0
6357_7,0
6357_8,0
6357_9,0
6357_10,0
6357_12,0
6357_13,0
6357_14,0
6357_16,0
6357_17,0
6357_19,0
6357_21,0
6357_22,0
6357_24,1
6357_25,1
6357_27,1
6357_28,1
6357_29,1
6357_31,1
6357_33,1
6357_34,1
6357_36,1
6357_37,1
6357_39,1
6357_41,1
6357_43,1
6357_45,1
6357_47,1
6357_48,1
6357_53,1
6357_55,0
6357_56,0
6357_58,0
6357_59,0
6357_63,0
6356_1,0
6356_3,0
6356_4,0
6356_7,0
6356_8,0
6356_9,1
6356_10,1
6356_12,0
6356_13,0
6356_14,0
6356_16,0
6356_17,0
6356_19,0
6356_21,0
6356_22,0
6356_24,0
6356_25,0
6356_27,0
6356_28,0
6356_29,0
6356_31,0
6356_33,0
6356_34,0
6356_36,0
6356_37,0
6356_39,0
6356_41,0
6356_43,0
6356_45,0
6356_47,0
6356_48,0
6356_53,0
6356_55,0
6356_56,0
6356_58,0
6356_59,0
6356_63,0
6355_1,0
6355_2,0
6355_3,0
6355_5,0
6355_6,0
6355_7,0
6355_8,0
6355_9,0
6355_10,1
6355_13,0
6355_15,0
6355_16,0
6355_17,0
6355_18,0
6355_20,0
6355_21,0
6355_22,0
6355_24,0
6355_26,0
6355_27,0
6355_28,0
6355_29,0
6355_30,0
6355_32,0
6355_33,0
6355_35,0
6355_36,0
6355_37,0
6355_38,0
6355_41,0
6355_42,0
6355_43,0
6355_45,0
6355_46,0
6355_47,0
6355_49,0
6355_50,0
6355_53,0
6354_1,0
6354_2,0
6354_3,0
6354_4,0
6354_7,0
6354_8,0
6354_10,0
6354_11,0
6354_12,0
6354_13,0
6354_14,0
6354_15,0
6354_16,0
6354_17,0
6354_20,0
6354_22,1
6354_23,1
6354_24,1
6353_1,0
6353_2,0
6353_3,0
6353_4,0
6353_7,0
6353_8,0
6353_10,0
6353_11,1
6353_12,1
6353_13,1
6353_14,0
6353_15,0
6353_16,0
6353_17,0
6353_20,0
6353_22,0
6353_23,0
6353_24,0
6352_1,0
6352_3,0
6352_4,0
6352_7,0
6352_8,1
6352_9,1
6352_10,1
6352_11,0
6352_12,0
6352_15,0
6351_1,0
6351_2,0
6351_3,0
6351_4,0
6351_5,0
6351_6,0
6351_7,0
6351_8,0
6351_9,0
6351_11,1
6351_12,1
6351_15,0
6351_16,0
6351_17,0
6351_18,0
6351_20,0
6351_21,0
6351_22,0
6351_24,0
6351_25,0
6351_26,0
6351_27,0
6351_29,0
6351_33,0
6350_1,0
6350_2,0
6350_3,0
6350_4,0
6350_5,0
6350_6,0
6350_7,1
6350_8,1
6350_9,1
6350_11,0
6350_12,0
6350_15,0
6350_16,0
6350_17,0
6350_18,0
6350_20,0
6350_21,0
6350_22,0
6350_24,0
6350_25,0
6350_26,0
6350_27,0
6350_29,0
6350_33,0
6349_1,0
6349_3,0
6349_5,0
6349_6,0
6349_7,0
6349_9,0
6349_10,0
6349_11,0
6349_12,0
6349_20,0
6348_1,0
6348_3,0
6348_4,0
6348_5,0
6348_6,0
6348_9,1
6348_11,0
6348_12,0
6348_14,0
6348_15,0
6348_19,0
6348_20,0
6347_1,0
6347_3,0
6347_6,0
6347_7,0
6347_8,0
6347_9,0
6347_11,0
6347_12,0
6347_16,1
6347_17,0
6347_18,1
6347_20,0
6347_22,0
6347_23,0
6347_26,0
6346_1,0
6346_3,0
6346_6,1
6346_7,0
6346_8,1
6346_9,0
6346_11,0
6346_12,0
6346_16,0
6346_17,0
6346_18,0
6346_20,0
6346_22,0
6346_23,0
6346_26,0
6345_1,0
6345_3,1
6345_6,0
6345_7,0
6345_8,0
6345_9,0
6345_11,0
6345_12,0
6345_16,0
6345_17,0
6345_18,0
6345_20,0
6345_22,0
6345_23,0
6345_26,0
6344_1,0
6344_3,0
6344_4,0
6344_6,0
6344_7,0
6344_10,0
6344_14,0
6344_16,0
6344_17,0
6344_19,0
6344_20,0
6344_23,0
6344_24,0
6344_25,0
6344_27,0
6344_28,0
6344_29,0
6344_30,0
6344_32,0
6344_33,0
6344_37,0
6344_39,0
6344_40,0
6344_41,0
6344_42,0
6344_43,0
6344_44,0
6344_45,0
6344_47,0
6344_48,0
6344_49,1
6344_50,0
6344_51,0
6344_52,0
6344_53,0
6344_54,1
6344_55,1
6343_1,0
6343_3,0
6343_4,0
6343_6,0
6343_7,0
6343_10,0
6343_14,0
6343_16,0
6343_17,0
6343_19,0
6343_20,0
6343_23,0
6343_24,0
6343_25,0
6343_27,0
6343_28,0
6343_29,0
6343_30,0
6343_32,0
6343_33,0
6343_37,0
6343_39,0
6343_40,0
6343_41,0
6343_42,0
6343_43,0
6343_44,0
6343_45,0
6343_47,0
6343_48,0
6343_49,0
6343_50,0
6343_51,0
6343_52,1
6343_53,1
6343_54,0
6343_55,0
6342_1,0
6342_3,0
6342_4,0
6342_6,0
6342_7,0
6342_10,0
6342_14,0
6342_16,0
6342_17,0
6342_19,0
6342_20,0
6342_23,0
6342_24,0
6342_25,0
6342_27,0
6342_28,0
6342_29,0
6342_30,1
6342_32,0
6342_33,0
6342_37,0
6342_39,0
6342_40,0
6342_41,0
6342_42,0
6342_43,0
6342_44,0
6342_45,0
6342_47,0
6342_48,0
6342_49,0
6342_50,0
6342_51,0
6342_52,0
6342_53,0
6342_54,0
6342_55,0
5912_1,0
5912_2,0
5912_4,1
5912_5,1
5912_8,0
5912_9,0
5911_1,0
5911_3,0
5911_4,0
5911_5,0
5911_7,0
5911_8,0
5911_9,0
5911_10,0
5911_11,0
5911_12,0
5911_13,0
5911_15,0
5911_18,0
5911_19,0
5911_20,0
5911_23,0
5911_24,0
5911_25,0
5911_26,0
5911_27,0
5911_29,0
5911_31,0
5911_32,0
5911_33,0
5911_34,0
5911_36,0
5911_37,0
5911_39,0
5911_40,0
5911_42,0
5911_43,0
5911_45,0
5911_46,0
5911_48,0
5911_51,0
5911_52,0
5911_53,0
5911_54,0
5911_55,0
5911_56,0
5911_57,0
5911_58,0
5911_59,0
5911_61,0
5911_63,0
5911_64,0
5911_65,0
5911_66,1
5911_67,1
5911_69,1
5911_70,1
5911_71,1
5911_72,1
5911_73,1
5911_74,1
5911_75,0
5911_76,0
5911_77,0
5911_78,0
5911_79,0
5911_81,0
5911_82,0
5911_83,0
5911_84,0
5911_85,0
5911_87,0
5911_88,0
5911_91,0
5911_92,0
5911_93,0
5911_94,0
5911_97,0
5911_98,0
5911_99,0
5911_100,0
5911_105,0
5910_1,0
5910_2,0
5910_3,0
5910_4,0
5910_5,0
5910_11,0
5910_17,0
5910_20,0
5910_23,0
5910_24,0
5909_1,0
5909_2,0
5909_3,0
5909_4,0
5909_5,0
5909_11,0
5909_17,0
5909_20,0
5909_23,0
5909_24,0
5908_1,0
5908_2,0
5908_3,0
5908_4,0
5908_5,0
5908_6,0
5908_7,0
5908_8,0
5908_9,0
5908_10,0
5908_11,0
5908_13,0
5908_14,0
5908_16,0
5908_20,1
5908_21,1
5908_22,1
5908_23,1
5908_24,1
5908_25,1
5908_26,1
5908_27,1
5908_28,1
5908_29,1
5908_30,1
5908_33,1
5908_34,1
5908_35,1
5908_36,1
5908_37,1
5908_41,1
5908_42,1
5908_43,1
5908_44,1
5907_1,0
5907_2,0
5907_3,0
5907_4,0
5907_11,0
5907_15,0
5907_16,0
5907_19,0
5907_20,0
5907_21,0
5907_22,0
5907_24,0
5907_25,0
5907_28,0
5907_29,0
5906_1,0
5906_2,0
5906_3,0
5905_1,0
5905_2,0
5905_3,0
5904_1,0
5904_4,0
5904_5,0
5904_7,0
5904_8,0
5904_10,0
5904_11,0
5904_15,0
5904_16,0
5904_17,0
5904_19,0
5904_20,0
5904_21,0
5904_22,0
5904_23,0
5904_24,0
5904_25,0
5904_26,0
5904_28,0
5904_29,0
5904_30,0
5904_33,0
5904_34,0
5904_35,0
5904_36,0
5904_38,0
5904_39,0
5904_40,0
5904_41,0
5904_42,0
5904_43,0
5904_44,0
5904_45,0
5904_46,0
5904_47,0
5904_48,1
5904_49,1
5904_51,0
5904_52,0
5904_55,0
5904_56,0
5904_59,0
5904_60,0
5904_61,0
5904_65,0
5903_1,0
5903_4,0
5903_5,0
5903_7,0
5903_8,0
5903_10,0
5903_11,0
5903_15,0
5903_16,0
5903_17,0
5903_19,0
5903_20,0
5903_21,0
